Stars & Title,Reviews,Name,Link
5LENOVO VIBE K5 PLUS IS A EXCELLENT PHONE.,LENOVO VIBE K5 PLUS IS AN EXCELLENT PHONE.FAST & SMOOTH WORKING/ PROCESSING.BATTERY POWER SHOULD BE INCREASE. BUT AT THIS PRICE THIS PHONE IS SUPER.VERY FAST DELIVERY BY FLIP-KART.I am using this phone from last 15 days. Excellent phone.READ MORE,ANAND RAJ,/reviews/[phone]-4a29-af5d-443f7be1f394
5Mind-blowing purchase,"It is a brilliant phone for the price. 3 GB memory handles most of the tasks thrown at it. It can handle most games like Asphalt etc.The audio output is good, but Dolby Atmos, when activated, just adds another dimension to the output through headsets. There are no headsets in the package, so it would be good to invest in a good headset like Senheiser or SkullCandy if you really are passionate about music. (You can buy a Bose, but why you'd buy this phone if you could afford a Bose is beyond...READ MORE",Navin Quadros,/reviews/0176f6e0-23be-4100-9d7f-f9629bf93406
4An excellent product in this range,"very good mobile, built quality and feel in the hand is very good... very fast...3 GB RAM 16 GB internal memory...,,, heats up a bit though but thats not an issue once u upgrade the software,, camera quality is good for proce range...Best buy in this price range...Excellent service from flipkart,,,, package was delivered safely in excellent condition and much before the expected date..trust only flipcart....great experienceREAD MORE",Dr. RP Singh,/reviews/b3f4c420-d3d6-4957-bd5b-f07e728b036f
5Phone is good,"I order this phone on the launch and got the phone next day. There is no earphones in the box. Look is very very classy, aluminum back also awesome. After doing software update (85 mb) phone will not heat up, display is superb and sound quality is very loud and clear. Camera is ok, front camera has an auto beauty option which is good. While playing heavy games no hanging issues ( played asphalt 8, n.o.v.a 3, and WWE Immortals).No protective glass such as Gorilla glass 3, you have to purchase ...READ MORE",Dhruv Agarwal,/reviews/dea9cafe-431b-4021-9a06-f293b5952ce2
5Right choice for Music lovers.,"I am writing this after enjoyed the phone for 6 months & still enjoying. First of all special Thanks to Flipkart for giving me a great deal(10% discount), great service. Now coming to the point I would like to review the phone in Pros & Cons format. Pros:- (1) Great sound quality as there is DOLBY ATMOS with Dual speakers. I never see a phone which has sound quality like this. Believe me, the phone has Awesome sound quality (just like a miracle) especially when we put phone inverse on the...READ MORE",Vatsal Pathak,/reviews/7eb3075f-12ee-4d18-b1a5-ca0a5ed99af3
4Four Stars,"Decent ProductI purchased this phone for 7499 and I won't suggest anyone to buy it for 8499 as u can go for redmi 4 3GB variant (8999) or redmi 4A variants ,if u are able to get them in flash sales I chose this phone over redmi 4 as I had a budget of less than 8000 and this was and is the best option available in this price.After 3weeks of heavy usage like recording 1080p videos,Playing high end games like modern combat 5 ,WWE 2K ,Dead trigger 2 ,Asphalt 8 ,WWE immortals NOVA etc.I am givin...READ MORE",Utkarsh Sharma,/reviews/9c1b503e-4dd2-4548-8d7f-02976add8bb9
4Excellent product with fast delivery,"Hi friends , Am justi i ordered lenova vibe k5 3gb ram on 7-8-16 i received the product on 9-8-16 morning itself. am very much impressed with the fast delivery  . now comes to the product review with just one day user experience  i cant say much but i can share my views about the smart phone. i bought golden color i thought it will give impressively  look with that color before i purchase but after receiving  the product am little bit worried because  its not pure golden color glossy  look bu...READ MORE",Flipkart Customer,/reviews/e8dc04ce-e3a6-40bd-8aa6-dfeff904caed
4Not met the expectation,Lenovo just ruin this beautiful device........ Please read this review carefully it will definitely help youPros:1. 5 inch HD display2. Good build quality3. Has all good sensors.4. Camera quality is good. Front Camera is very good even in low light. all though main camera takes a little time to focuse on subject.5. Dolby sound.6. comes with free back cover and screen guard film.7. Performance is up to the mark. very good RAM management.Cons:1. The device is not update with volte s...READ MORE,Soumen Adhikary,/reviews/1ae95beb-a7a9-4305-991c-0395feaac5b0
4Terrific,"Best phone under 10kLenovo vibe k5plus is fabulous I ordered it on Friday and it's come on Monday thanks to Flipkart for fast delivery of product know come to phone:Pros:1) 3GB RAM 2) 13MP rear camera and 5MP front camera was fantastic 3) It comes with 1.5 GHz octa core processor so there is no problem if you run heavy apps it runs smoothly4) 16 GB internal memory was good in this price range5) 2750 mAh battery is enough to cut one day if you use it for watching videos,callingand for ...READ MORE",Swayam Kumar,/reviews/4919cc68-9a57-47ed-8739-fcf4831b9cfc
5Honestly great phone by lenovo,"Hi friends, I received the mobile 3days back.  Just received in two days so first thanks to Flipkart for their fast n secure delivery. Well comeback to the phone, I am really very happy about the performance, look n feel. Works fast, no hanging n also no Heating at all in my 3days usage. I won't face any problems. Battery backup is surprisingly superb. Lost really 11/2 day for me. I use  Internet heavily. In mobile data or wifi. There is no connectivity problems at all. Before purchasing I re...READ MORE",Vishnu vardhan Madala,/reviews/5c9b4077-eb43-4e6c-abad-ff48e3d39421
